date,estimation_hours,sprint_name
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,264.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,80.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,0.016666666666666666,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,0.016666666666666666,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,6.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,3.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,160.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,0.016666666666666666,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,80.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,14.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,64.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,152.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,80.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,6.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,6.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,28.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,20.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,6.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,6.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,14.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,32.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,12.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,24.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,1.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,4.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,2.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,40.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,8.0,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,0.016666666666666666,Спринт 2024.3.6.NPP Shared Sprint
2024-09-24,16.0,Спринт 2024.3.6.NPP Shared Sprint
