date,Done,In Progress,Other,Removed,To Do,Backlog Change %,sprint_name,Added_Hours,Added_Count,Removed_Hours,Removed_Count
2024-07-03 19:00:00,3145.0333333333333,64.0,828.0166666666667,16.0,40.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,930.0,70,314.0,25
2024-07-04 19:00:00,2647.0166666666664,64.0,1414.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,448.01666666666665,14,344.01666666666665,5
2024-07-05 19:00:00,2519.0166666666664,24.0,1699.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,249.0,17,184.0,6
2024-07-06 19:00:00,2519.0166666666664,24.0,1699.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-07 19:00:00,2503.0166666666664,24.0,1715.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-08 19:00:00,1779.0166666666667,24.0,2439.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,8,0.0,0
2024-07-09 19:00:00,1341.0166666666667,24.0,2973.0333333333333,16.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,96.0,21,40.0,3
2024-07-10 19:00:00,1210.0166666666667,0.0,3193.0333333333333,0.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,73.0,11,24.0,3
2024-07-11 19:00:00,986.0166666666667,0.0,3457.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,40.0,7,0.0,3
2024-07-12 19:00:00,808.0166666666667,0.0,3659.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,40.0,5,24.0,3
2024-07-13 19:00:00,808.0166666666667,0.0,3659.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-14 19:00:00,808.0166666666667,0.0,3659.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-15 19:00:00,808.0166666666667,0.0,3659.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-16 19:00:00,808.0166666666667,0.0,3659.0333333333333,36.0,112.0,14.5,Спринт 2024.3.1.NPP Shared Sprint,0.0,0,0.0,0
2024-07-17 19:00:00,3004.0,24.0,656.0166666666667,0.0,71.0,21.4,Спринт 2024.3.2.NPP Shared Sprint,0.0,0,0.0,0
2024-07-18 19:00:00,3004.0,24.0,656.0166666666667,0.0,71.0,21.4,Спринт 2024.3.2.NPP Shared Sprint,0.0,0,0.0,0
